

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 03 14:54:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3801     0747  3008               	movlw	8
  3802     0748  2F7F               	goto	l226
  3803     0749                     l242:	
  3804                           ;matrix_keypad.c: 94:     else if (RB2 == 0)
  3805                           
  3806     0749  1906               	btfsc	6,2	;volatile
  3807     074A  2F4C               	goto	u1131
  3808     074B  2F4D               	goto	u1130
  3809     074C                     u1131:
  3810     074C  2F4F               	goto	l241
  3811     074D                     u1130:
  3812     074D                     l1790:
  3813                           
  3814                           ;matrix_keypad.c: 95:     {;matrix_keypad.c: 96:         return 9;
  3815     074D  3009               	movlw	9
  3816     074E  2F7F               	goto	l226
  3817     074F                     l241:
  3818                           
  3819                           ;matrix_keypad.c: 99:     RD3 = 1;
  3820     074F  1588               	bsf	8,3	;volatile
  3821                           
  3822                           ;matrix_keypad.c: 100:     RD2 = 1;
  3823     0750  1508               	bsf	8,2	;volatile
  3824                           
  3825                           ;matrix_keypad.c: 101:     RD1 = 1;
  3826     0751  1488               	bsf	8,1	;volatile
  3827                           
  3828                           ;matrix_keypad.c: 102:     RD0 = 0;
  3829     0752  1008               	bcf	8,0	;volatile
  3830     0753                     l1794:
  3831                           
  3832                           ;matrix_keypad.c: 104:     for (i = 100; i > 0; i--);
  3833     0753  3064               	movlw	100
  3834     0754  00F2               	movwf	scan_keypad@i
  3835     0755  3000               	movlw	0
  3836     0756  00F3               	movwf	scan_keypad@i+1
  3837     0757                     l1800:
  3838     0757  30FF               	movlw	255
  3839     0758  07F2               	addwf	scan_keypad@i,f
  3840     0759  1803               	skipnc
  3841     075A  0AF3               	incf	scan_keypad@i+1,f
  3842     075B  30FF               	movlw	255
  3843     075C  07F3               	addwf	scan_keypad@i+1,f
  3844     075D                     l1802:
  3845     075D  0873               	movf	scan_keypad@i+1,w
  3846     075E  3A80               	xorlw	128
  3847     075F  00FF               	movwf	btemp+1
  3848     0760  3080               	movlw	128
  3849     0761  027F               	subwf	btemp+1,w
  3850     0762  1D03               	skipz
  3851     0763  2F66               	goto	u1145
  3852     0764  3001               	movlw	1
  3853     0765  0272               	subwf	scan_keypad@i,w
  3854     0766                     u1145:
  3855     0766  1803               	skipnc
  3856     0767  2F69               	goto	u1141
  3857     0768  2F6A               	goto	u1140
  3858     0769                     u1141:
  3859     0769  2F57               	goto	l1800
  3860     076A                     u1140:
  3861     076A                     l246:
  3862                           
  3863                           ;matrix_keypad.c: 106:     if (RB0 == 0)
  3864     076A  1283               	bcf	3,5	;RP0=0, select bank0
  3865     076B  1303               	bcf	3,6	;RP1=0, select bank0
  3866     076C  1806               	btfsc	6,0	;volatile
  3867     076D  2F6F               	goto	u1151
  3868     076E  2F70               	goto	u1150
  3869     076F                     u1151:
  3870     076F  2F72               	goto	l247
  3871     0770                     u1150:
  3872     0770                     l1804:
  3873                           
  3874                           ;matrix_keypad.c: 107:     {;matrix_keypad.c: 108:         return '*';
  3875     0770  302A               	movlw	42
  3876     0771  2F7F               	goto	l226
  3877     0772                     l247:	
  3878                           ;matrix_keypad.c: 110:     else if (RB1 == 0)
  3879                           
  3880     0772  1886               	btfsc	6,1	;volatile
  3881     0773  2F75               	goto	u1161
  3882     0774  2F76               	goto	u1160
  3883     0775                     u1161:
  3884     0775  2F78               	goto	l249
  3885     0776                     u1160:
  3886     0776                     l1810:
  3887                           
  3888                           ;matrix_keypad.c: 111:     {;matrix_keypad.c: 112:         return 0;
  3889     0776  3000               	movlw	0
  3890     0777  2F7F               	goto	l226
  3891     0778                     l249:	
  3892                           ;matrix_keypad.c: 114:     else if (RB2 == 0)
  3893                           
  3894     0778  1906               	btfsc	6,2	;volatile
  3895     0779  2F7B               	goto	u1171
  3896     077A  2F7C               	goto	u1170
  3897     077B                     u1171:
  3898     077B  2F7E               	goto	l1820
  3899     077C                     u1170:
  3900     077C                     l1816:
  3901                           
  3902                           ;matrix_keypad.c: 115:     {;matrix_keypad.c: 116:         return '#';
  3903     077C  3023               	movlw	35
  3904     077D  2F7F               	goto	l226
  3905     077E                     l1820:
  3906                           
  3907                           ;matrix_keypad.c: 119:     return 0xFF;
  3908     077E  30FF               	movlw	255
  3909     077F                     l226:
  3910     077F  0008               	return
  3911     0780                     __end_of_scan_keypad:
  3912                           
  3913                           	psect	text10
  3914     0780                     __ptext10:	
  3915 ;; *************** function _power_on_screen *****************
  3916 ;; Defined at:
  3917 ;;		line 208 in file "main.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  i               1   10[BANK0 ] unsigned char 
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3931 ;;      Params:         0       0       0       0       0
  3932 ;;      Locals:         0       1       0       0       0
  3933 ;;      Temps:          0       3       0       0       0
  3934 ;;      Totals:         0       4       0       0       0
  3935 ;;Total ram usage:        4 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; Hardware stack levels required when called: 3
  3938 ;; This function calls:
  3939 ;;		_clcd_print
  3940 ;;		_clcd_putch
  3941 ;; This function is called by:
  3942 ;;		_main
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946     0780                     _power_on_screen:	
  3947                           ;psect for function _power_on_screen
  3948                           
  3949     0780                     l2502:	
  3950                           ;incstack = 0
  3951                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3952                           
  3953                           
  3954                           ;main.c: 210:        _delay((unsigned long)((100)*(20000000/4000.0)));;main.c: 211:     
      +                          }
  3955     0780  1283               	bcf	3,5	;RP0=0, select bank0
  3956     0781  1303               	bcf	3,6	;RP1=0, select bank0
  3957     0782  01AA               	clrf	power_on_screen@i
  3958     0783                     l2508:
  3959                           
  3960                           ;main.c: 213: }
  3961     0783  082A               	movf	power_on_screen@i,w
  3962     0784  3E80               	addlw	128
  3963     0785  00A6               	movwf	clcd_putch@addr
  3964     0786  30FF               	movlw	255
  3965     0787  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  3966     078C                     l2510:
  3967                           
  3968                           ;main.c: 214: void menu_display_screen(void){
  3969     078C  3003               	movlw	3
  3970     078D  1283               	bcf	3,5	;RP0=0, select bank0
  3971     078E  1303               	bcf	3,6	;RP1=0, select bank0
  3972     078F  00A9               	movwf	??_power_on_screen+2
  3973     0790  308A               	movlw	138
  3974     0791  00A8               	movwf	??_power_on_screen+1
  3975     0792  3055               	movlw	85
  3976     0793  00A7               	movwf	??_power_on_screen
  3977     0794                     u2587:
  3978     0794  0BA7               	decfsz	??_power_on_screen,f
  3979     0795  2F94               	goto	u2587
  3980     0796  0BA8               	decfsz	??_power_on_screen+1,f
  3981     0797  2F94               	goto	u2587
  3982     0798  0BA9               	decfsz	??_power_on_screen+2,f
  3983     0799  2F94               	goto	u2587
  3984     079A                     l2512:
  3985                           
  3986                           ;main.c: 216:     clcd_print("1.Micro",(0x80 + 0));
  3987     079A  3001               	movlw	1
  3988     079B  00FF               	movwf	btemp+1
  3989     079C  087F               	movf	btemp+1,w
  3990     079D  1283               	bcf	3,5	;RP0=0, select bank0
  3991     079E  1303               	bcf	3,6	;RP1=0, select bank0
  3992     079F  07AA               	addwf	power_on_screen@i,f
  3993     07A0                     l2514:
  3994     07A0  3010               	movlw	16
  3995     07A1  022A               	subwf	power_on_screen@i,w
  3996     07A2  1C03               	skipc
  3997     07A3  2FA5               	goto	u2081
  3998     07A4  2FA6               	goto	u2080
  3999     07A5                     u2081:
  4000     07A5  2F83               	goto	l2508
  4001     07A6                     u2080:
  4002     07A6                     l2516:
  4003                           
  4004                           ;main.c: 218:     clcd_print("3.Convection",(0x90 + 0));
  4005     07A6  30C0               	movlw	192
  4006     07A7  00F6               	movwf	clcd_print@addr
  4007     07A8  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  4008     07A9  120A  158A  267E  120A  118A  	fcall	_clcd_print
  4009                           
  4010                           ;main.c: 219:     clcd_print("4.Start",(0xD0 + 0));
  4011     07AE  3090               	movlw	144
  4012     07AF  00F6               	movwf	clcd_print@addr
  4013     07B0  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  4014     07B1  120A  158A  267E  120A  118A  	fcall	_clcd_print
  4015     07B6                     l2518:
  4016                           
  4017                           ;main.c: 222: void set_temp(unsigned char key, int reset_flag)
  4018     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  4019     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  4020     07B8  01AA               	clrf	power_on_screen@i
  4021     07B9                     l2524:
  4022                           
  4023                           ;main.c: 223: {
  4024     07B9  082A               	movf	power_on_screen@i,w
  4025     07BA  3ED0               	addlw	208
  4026     07BB  00A6               	movwf	clcd_putch@addr
  4027     07BC  30FF               	movlw	255
  4028     07BD  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  4029     07C2                     l2526:
  4030                           
  4031                           ;main.c: 224:      static unsigned char key_count,blink,temp;
  4032     07C2  3003               	movlw	3
  4033     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  4034     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  4035     07C5  00A9               	movwf	??_power_on_screen+2
  4036     07C6  308A               	movlw	138
  4037     07C7  00A8               	movwf	??_power_on_screen+1
  4038     07C8  3055               	movlw	85
  4039     07C9  00A7               	movwf	??_power_on_screen
  4040     07CA                     u2597:
  4041     07CA  0BA7               	decfsz	??_power_on_screen,f
  4042     07CB  2FCA               	goto	u2597
  4043     07CC  0BA8               	decfsz	??_power_on_screen+1,f
  4044     07CD  2FCA               	goto	u2597
  4045     07CE  0BA9               	decfsz	??_power_on_screen+2,f
  4046     07CF  2FCA               	goto	u2597
  4047     07D0                     l2528:
  4048                           
  4049                           ;main.c: 225:     static int wait;
  4050     07D0  3001               	movlw	1
  4051     07D1  00FF               	movwf	btemp+1
  4052     07D2  087F               	movf	btemp+1,w
  4053     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  4054     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  4055     07D5  07AA               	addwf	power_on_screen@i,f
  4056     07D6                     l2530:
  4057     07D6  3010               	movlw	16
  4058     07D7  022A               	subwf	power_on_screen@i,w
  4059     07D8  1C03               	skipc
  4060     07D9  2FDB               	goto	u2091
  4061     07DA  2FDC               	goto	u2090
  4062     07DB                     u2091:
